[0107/065421.139:ERROR:component_installer.cc(342)] Failed to read manifest or verify installation for Widevine Content Decryption Module (C:\Users\rodrigo.rosa\AppData\Local\CEF\User Data\WidevineCdm\4.10.2391.0).: O sistema não pode encontrar o caminho especificado. (0x3)
[0107/065422.778:ERROR:ssl_client_socket_impl.cc(983)] handshake failed; returned -1, SSL error code 1, net_error -202
[0107/065422.826:ERROR:ssl_client_socket_impl.cc(983)] handshake failed; returned -1, SSL error code 1, net_error -202
[0107/065422.895:INFO:CONSOLE(10)] "Failed to execute 'write' on 'Document': It isn't possible to write into a document from an asynchronously-loaded external script unless it is explicitly opened.", source: https://securepubads.g.doubleclick.net/tag/js/gpt.js (10)
[0107/070515.463:WARNING:browser_info.cc(298)] Returning a speculative frame for 38654705672 [9,8]
[0107/070517.241:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070520.488:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070523.729:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070526.970:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070530.200:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070534.927:WARNING:browser_info.cc(298)] Returning a speculative frame for 25769803781 [6,5]
[0107/070535.145:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/070535.219:WARNING:browser_info.cc(298)] Returning a speculative frame for 25769803781 [6,5]
[0107/070535.233:INFO:CONSOLE(4019)] "LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable.", source: https://www.youtube.com/s/desktop/15c06292/jsbin/desktop_polymer.vflset/desktop_polymer.js (4019)
[0107/070535.246:INFO:CONSOLE(0)] "Refused to display 'https://accounts.google.com/' in a frame because it set 'X-Frame-Options' to 'deny'.", source: chrome-error://chromewebdata/ (0)
[0107/070536.351:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/070536.352:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/070536.352:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/070536.352:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/070536.638:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/070536.792:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/070536.793:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/070536.793:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/070536.793:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/070537.179:INFO:CONSOLE(2)] "stream: https://stream305.forexpros.com:443", source: https://streamjs.investing.com/tools/fxindex2.js (2)
[0107/070537.777:INFO:CONSOLE(1403)] "curTime Fri Jan 07 2022 07:05:00 GMT-0300 (GMT-03:00)timeZoneCurDate Fri Jan 07 2022 10:05:00 GMT-0300 (GMT-03:00) offset 10800000", source: https://sslecal2.forexprostools.com/view/ecaltool_v2.js (1403)
[0107/070538.680:INFO:CONSOLE(27)] "Opening transport: websocket  url:https://stream305.forexpros.com:443/echo/604/hffl7eqw  RTO:4506", source: https://cdnjs.cloudflare.com/ajax/libs/sockjs-client/0.3.4/sockjs.min.js (27)
[0107/070539.352:INFO:CONSOLE(0)] "The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.youtube.com/c/CNNbrasil (0)
[0107/070539.613:INFO:CONSOLE(58)] "open-fx", source: https://streamjs.investing.com/tools/fxindex2.js (58)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-441472:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-442575:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-443029:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-442579:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-442628:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.613:INFO:CONSOLE(62)] "event-eu-442636:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-442629:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-442637:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-442626:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-442635:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443653:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443654:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443317:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443318:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443471:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443469:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.614:INFO:CONSOLE(62)] "event-eu-443461:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.615:INFO:CONSOLE(62)] "event-eu-443459:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.615:INFO:CONSOLE(62)] "event-eu-443462:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070539.615:INFO:CONSOLE(62)] "event-eu-443466:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/070542.619:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070545.852:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070549.090:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070552.323:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/070555.556:INFO:CONSOLE(26)] "heartbeat", source: https://streamjs.investing.com/tools/fxindex2.js (26)
[0107/072140.655:WARNING:browser_info.cc(298)] Returning a speculative frame for 25769803781 [6,5]
[0107/072140.930:WARNING:browser_info.cc(298)] Returning a speculative frame for 25769803781 [6,5]
[0107/072140.959:INFO:CONSOLE(0)] "Refused to display 'https://accounts.google.com/' in a frame because it set 'X-Frame-Options' to 'deny'.", source: chrome-error://chromewebdata/ (0)
[0107/072140.973:INFO:CONSOLE(4019)] "LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable.", source: https://www.youtube.com/s/desktop/15c06292/jsbin/desktop_polymer.vflset/desktop_polymer.js (4019)
[0107/072141.109:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/072142.302:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/072142.302:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/072142.303:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/072142.303:WARNING:browser_info.cc(298)] Returning a speculative frame for 30064771077 [7,5]
[0107/072142.578:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/072142.752:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/072142.753:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/072142.755:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/072142.757:WARNING:browser_info.cc(298)] Returning a speculative frame for 34359738374 [8,6]
[0107/072143.140:INFO:CONSOLE(2)] "stream: https://stream305.forexpros.com:443", source: https://streamjs.investing.com/tools/fxindex2.js (2)
[0107/072143.702:INFO:CONSOLE(1403)] "curTime Fri Jan 07 2022 07:21:00 GMT-0300 (GMT-03:00)timeZoneCurDate Fri Jan 07 2022 10:21:00 GMT-0300 (GMT-03:00) offset 10800000", source: https://sslecal2.forexprostools.com/view/ecaltool_v2.js (1403)
[0107/072144.083:INFO:CONSOLE(27)] "Opening transport: websocket  url:https://stream305.forexpros.com:443/echo/200/4vx_sils  RTO:2820", source: https://cdnjs.cloudflare.com/ajax/libs/sockjs-client/0.3.4/sockjs.min.js (27)
[0107/072144.171:INFO:CONSOLE(4019)] "LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable.", source: https://www.youtube.com/s/desktop/15c06292/jsbin/desktop_polymer.vflset/desktop_polymer.js (4019)
[0107/072145.017:INFO:CONSOLE(58)] "open-fx", source: https://streamjs.investing.com/tools/fxindex2.js (58)
[0107/072145.017:INFO:CONSOLE(62)] "event-eu-441472:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442575:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-443029:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442579:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442628:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442636:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442629:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.018:INFO:CONSOLE(62)] "event-eu-442637:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-442626:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-442635:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443653:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443654:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443317:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443318:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443471:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
[0107/072145.019:INFO:CONSOLE(62)] "event-eu-443469:", source: https://streamjs.investing.com/tools/fxindex2.js (62)
